dash/engine/.\.clang-format,f4d4bf64dd18da02658512e3c104c0543c4b57229d1d19a3361d9e873ee0cae3
dash/engine/.\.clang-tidy,6d0fd77150487ad2d64ec5a6784485f0e69fca70d353a846663a5f44efbfbfbf
dash/engine/.\.gitignore,e4e7fee90dd53c80fda301b2a528e3b743a84f0311298def3f82007384f324ac
dash/engine/.\.gitmodules,dfd7d7056e086a261634b70572e4fa75a5dfcfeaf1db8258ee75c03cecbe9fae
dash/engine/.\README.md,82af98fedc9c3f7550c122590d89e0b078fd68f3a7ce6a3ace7074efa06d973b
dash/engine/okay\CMakeLists.txt,e25fb2f4c50a42eddf673fa8152bb5a7a7d808ca848304da0f40cb6739d4bb2a
dash/engine/okay\assets\shaders\test.frag,cb9c7ca44026abb6bed167da7ddb51fc4ccc2b14e04582dce09252f7c8532946
dash/engine/okay\assets\shaders\test.vert,aa83869ccabdd81ff17907b7bf25a9cbc04965563c650439790b80ede9723fb0
dash/engine/okay\core\okay.cpp,a618aa026dbebc5c85c773fb1ebfbcb370a005385b73407ab4d4be96b33c6b0b
dash/engine/okay\core\okay.hpp,e248849d7f9be7315978ce0bf6b4eaaf6d60cfb92d070ccd1dbec47475eb25e4
dash/engine/okay\core\okay_renderer.hpp,cf2ed42dd50ca462a3a930acf1ed9d92866f8c7420714fcb0bac5be89b9cc379
dash/engine/okay\core\asset\okay_asset.hpp,40ddfd4b2e17e7e49ea921a496867e6762b330be48be6426a66ec364762aecff
dash/engine/okay\core\asset\generic\shader_loader.hpp,1ee125fb510b1c2500aae957cd6caaaf95e44bbabb928ab38fe3e6f4496f8320
dash/engine/okay\core\asset\mesh\mesh_loader.cpp,bce7eba1b36a55a483cb02964ab1145388e78dac963683ea52e964b952d24164
dash/engine/okay\core\asset\mesh\mesh_loader.hpp,aae35fcbf2d8d3d4a259723ca760a99bbe471b5c0ff5e8b7269cc176dfc0c117
dash/engine/okay\core\asset\mesh\obj_loader.cpp,ea2e43b0e4161529815c32e75e57e94905e22dc42ae04450f4c1c6a2d4d6cf8d
dash/engine/okay\core\asset\mesh\obj_loader.hpp,81b7864d2638a84bc446c527b2844b1012535511b60ecb64e5b6eca79dd8bce5
dash/engine/okay\core\level\okay_level.hpp,720697be727e5d986fdaa4e5c99bbc5d1dd4e9f30465bbc5d350b85f5d9913a0
dash/engine/okay\core\level\okay_level_manager.hpp,49265603ada247e90ad7a676852a2f4f2e4560fb3abe19c0709fcecfc9f93aac
dash/engine/okay\core\logging\okay_logger.cpp,333407cdd10daeb3aab678bcd7350a132f6fb0dea4abd8a7028252436bb872fb
dash/engine/okay\core\logging\okay_logger.hpp,8908b11a691322849aa436d75bab00b0c0c51afcb8751c411818e0afb97c2439
dash/engine/okay\core\renderer\okay_material.cpp,93375d0005415c73fff4bcdf70b829d7e7b5f9a66b511d23798e9ba8e18bb25f
dash/engine/okay\core\renderer\okay_material.hpp,d5a720820caebd623ce65a9f149bdb990ba2160c4c9743cba3a5878c43c15ae8
dash/engine/okay\core\renderer\okay_mesh.cpp,6f17dd977384b6971e5ff610eae4e455643ae9952e62a060d862fdb8ac97a178
dash/engine/okay\core\renderer\okay_mesh.hpp,230fba58140c2791e73765b932a4d58de2d6eb87644147a3c937e2b2515409ef
dash/engine/okay\core\renderer\okay_primitive.cpp,3a4befb2119077aa898a92614bc49f68821713890c00fc9592790388ebe511bc
dash/engine/okay\core\renderer\okay_primitive.hpp,79e164af2af1ee97f66541812d58691d64cb90ef19b9877c697b1386385357c7
